Producer,Wine Name,Award,Score,Country,Region,Sub-region,Vintage,Colour,
Lake Chalice,Plume Pinot Noir,Bronze,86,New Zealand,Marlborough,Not Applicable,2017,Red,
Giesen Group,Clayvin Single Vineyard Chardonnay,Silver,94,New Zealand,Marlborough,Not Applicable,2017,White,
Spy Valley,Envoy Outpost Pinot Noir,Bronze,89,New Zealand,Marlborough,Southern Valleys,2017,Red,
Te Kano Estate,Northburn Chardonnay,Silver,91,New Zealand,Central Otago,Not Applicable,2021,White,
Vidal,Reserve Chardonnay,Bronze,88,New Zealand,Hawke's Bay,Not Applicable,2021,White,
Spy Valley,Envoy Johnson Sauvignon Blanc,Silver,94,New Zealand,Marlborough,Waihopai Valley,2021,White,
Waipara West,Sauvignon Blanc,Gold,95,New Zealand,Waipara,Not Applicable,2021,White,
Church Road,1 Single Vineyard Terraces Chardonnay,Silver,92,New Zealand,Hawke's Bay,Not Applicable,2021,White,
Church Road,McDonald Series Merlot,Gold,95,New Zealand,Hawke's Bay,Not Applicable,2021,Red,
Stoneleigh,Latitude Pinot Noir,Silver,91,New Zealand,Marlborough,Not Applicable,2021,Red,
The Hunting Lodge,Seasonal Collection Syrah,Silver,93,New Zealand,Hawke's Bay,Not Applicable,2021,Red,
The Hunting Lodge,Seasonal Collection Lagrein,Silver,91,New Zealand,Marlborough,Not Applicable,2021,Red,
Pask,Declaration Syrah,Silver,91,New Zealand,Hawke's Bay,Gimblett Gravels,2021,Red,
Pask,Chardonnay,Bronze,87,New Zealand,Hawke's Bay,Gimblett Gravels,2021,White,
Te P? Family Vineyards,Organic Pinot Noir,Silver,92,New Zealand,Marlborough,Southern Valleys,2021,Red,
Mutu,Reserve Chardonnay,Gold,95,New Zealand,Hawke's Bay,Not Applicable,2021,White,
Esk Valley,Artisanal Collection,Silver,91,New Zealand,Hawke's Bay,Gimblett Gravels,2021,Red,
Esk Valley,Artisanal Syrah,Gold,95,New Zealand,Hawke's Bay,Not Applicable,2021,Red,
Esk Valley,Artisanal Collection Albariño,Bronze,89,New Zealand,Hawke's Bay,Not Applicable,2021,White,
Esk Valley,Seabed Chardonnay,Silver,94,New Zealand,Hawke's Bay,Not Applicable,2021,White,
Giesen Group,Ara Resolute Sauvignon Blanc,Bronze,87,New Zealand,Marlborough,Not Applicable,2021,White,
Leftfield,Flamingo Recluse Wholeberry Pinot Noir,Silver,91,New Zealand,Marlborough,Not Applicable,2021,Red,
Giesen Group,Clayvin Single Vineyard Syrah,,93,New Zealand,Marlborough,Not Applicable,2021,Red,
Giesen Group,Ara Resolute Pinot Noir,Gold,95,New Zealand,Marlborough,Not Applicable,2021,Red,
Giesen Group,Small Batch Pinot Noir,Silver,91,New Zealand,Marlborough,Not Applicable,2021,Red,
Giesen Group,Organic Pinot Noir,Bronze,88,New Zealand,Marlborough,Not Applicable,2021,Red,
Giesen Group,The August Sauvignon Blanc,Bronze,87,New Zealand,Marlborough,Not Applicable,2021,White,
Villa Maria,Earth Garden Merlot-Cabernet Sauvignon,Silver,92,New Zealand,Hawke's Bay,Not Applicable,2021,Red,
Villa Maria,Private Bin Merlot,Bronze,89,New Zealand,Hawke's Bay,Not Applicable,2021,Red,
Villa Maria,Private Bin Pinot Noir,Bronze,89,New Zealand,Marlborough,Not Applicable,2021,Red,
Villa Maria,Reserve Chardonnay,Silver,90,New Zealand,Hawke's Bay,Not Applicable,2021,White,
Villa Maria,Keltern Chardonnay,Silver,92,New Zealand,Hawke's Bay,Not Applicable,2021,White,
Villa Maria,EarthGarden Rosé,Bronze,86,New Zealand,Hawke's Bay,Not Applicable,2021,Rosé,
Villa Maria,Cellar Selection Pinot Noir,Silver,90,New Zealand,Marlborough,Not Applicable,2021,Red,
Villa Maria,Single Vineyard Chardonnay,Bronze,86,New Zealand,Marlborough,Taylors Pass,2021,White,
Villa Maria,Single Vineyard McDiarmid Hill Chardonnay,Silver,94,New Zealand,Gisborne,Patutahi,2021,White,
Paddy Borthwick,Pinot Noir,Silver,91,New Zealand,Wairarapa,Not Applicable,2021,Red,
Craggy Range,Chardonnay,Silver,90,New Zealand,Hawke's Bay,Gimblett Gravels,2021,White,
Te Kairanga,John Martin Pinot Noir,Silver,93,New Zealand,Wairarapa,Martinborough,2021,Red,
Martinborough Vineyard,Te Tera Pinot Noir,Bronze,89,New Zealand,Wairarapa,Martinborough,2021,Red,
Craggy Range,Syrah,Silver,92,New Zealand,Hawke's Bay,Gimblett Gravels,2021,Red,
Brancott Estate,Letter Series O Chardonnay,Gold,95,New Zealand,Marlborough,Not Applicable,2021,White,
Urlar,Pinot Noir,Bronze,89,New Zealand,Wairarapa,East Taratahi/Gladstone,2021,Red,
Urlar,Organic Sauvignon Blanc,Bronze,88,New Zealand,Wairarapa,East Taratahi/Gladstone,2021,White,
Mc Arthur Ridge,Southern Tor Pinot Noir,Gold,96,New Zealand,Central Otago,Alexandra Basin,2021,Red,
Lawson's Dry Hills,Reserve Chardaonnay,Silver,93,New Zealand,Marlborough,Not Applicable,2021,White,
Akarua,Pinot Noir,Silver,93,New Zealand,Central Otago,Bannockburn,2021,Red,
Yealands Estate Wines,Single Vineyard Sauvignon Blanc,Bronze,86,New Zealand,Marlborough,Awatere Valley,2021,White,
Catalina Sounds,Sound of White Pinot Noir,Silver,92,New Zealand,Marlborough,Not Applicable,2021,Red,
Catalina Sounds,Pinot Noir,Silver,91,New Zealand,Marlborough,Not Applicable,2021,Red,
Nanny Goat Vineyard,Queensberry Chardonnay,Silver,94,New Zealand,Central Otago,Not Applicable,2021,White,
Nanny Goat Vineyard,Pinot Noir,Gold,95,New Zealand,Central Otago,Not Applicable,2021,Red,
Nanny Goat Vineyard,Super Nanny Pinot Noir,Gold,95,New Zealand,Central Otago,Not Applicable,2021,Red,
Nanny Goat Vineyard,Queensberry Pinot Noir,Bronze,88,New Zealand,Central Otago,Not Applicable,2021,Red,
Catalina Sounds,Chardonnay,Silver,90,New Zealand,Marlborough,Waihopai Valley,2021,White,
Catalina Sounds,Barrel Fermented Sauvignon Blanc,Silver,90,New Zealand,Marlborough,Waihopai Valley,2021,White,
Catalina Sounds,Sound of White Chardonnay,Silver,93,New Zealand,Marlborough,Waihopai Valley,2021,White,
Marisco Vineyards,The Craft Series 'The Exemplar' Viognier,Silver,93,New Zealand,Marlborough,Waihopai Valley,2021,White,
Marisco Vineyards,The Craft Series 'Pride & Glory' Sauvignon Blanc,Silver,92,New Zealand,Marlborough,Waihopai Valley,2021,White,
Matahiwi Estate,Holly South Series Chardonnay,Silver,90,New Zealand,Wairarapa,Not Applicable,2021,White,
Matahiwi Estate,Holly South Series Pinot Noir,Silver,90,New Zealand,Wairarapa,Masterton,2021,Red,
Matahiwi Estate,Bruce,Bronze,88,New Zealand,Wairarapa,Masterton,2021,Red,
Marisco Vineyards,The Craft Series 'The Journey' Pinot Noir,Bronze,89,New Zealand,Marlborough,Not Applicable,2021,Red,
Marisco Vineyards,Leefield Station Pinot Noir,Silver,94,New Zealand,Marlborough,Waihopai Valley,2021,Red,
Marisco Vineyards,The Ned Pinot Noir,Silver,91,New Zealand,Marlborough,Waihopai Valley,2021,Red,
Marisco Vineyards,The Craft Series 'The Pioneer' Chardonnay,Silver,94,New Zealand,Marlborough,Waihopai Valley,2021,White,
Lake Chalice,The Falcon Pinot Noir,Bronze,89,New Zealand,Marlborough,Not Applicable,2021,Red,
Lake Chalice,The Raptor Pinot Noir,Silver,92,New Zealand,Marlborough,Waihopai Valley,2021,Red,
Hunter's,Pinot Noir,Silver,90,New Zealand,Marlborough,Not Applicable,2021,Red,
Delta Estate,Chardonnay,Bronze,89,New Zealand,Marlborough,Not Applicable,2021,White,
Delta Estate,Pinot Noir,Bronze,89,New Zealand,Marlborough,Not Applicable,2021,Red,
Delta Estate,Hatters Hill Pinot Noir,Silver,92,New Zealand,Marlborough,Not Applicable,2021,Red,
Saint Clair Family Estate,Definition Pinot Noir,Bronze,87,New Zealand,Marlborough,Not Applicable,2021,Red,
Saint Clair Family Estate,Barrique Sauvignon Blanc,Bronze,88,New Zealand,Marlborough,Not Applicable,2021,White,
Saint Clair Family Estate,Pioneer Block 10 Twin Hills Chardonnay,Silver,90,New Zealand,Marlborough,Awatere Valley,2021,White,
Saint Clair Family Estate,Pioneer Block 5 Bull Block Grüner Veltliner,Silver,90,New Zealand,Marlborough,Omaka,2021,White,
Saint Clair Family Estate,Pioneer Block 14 Doctor's Creek Pinot Noir,Silver,93,New Zealand,Marlborough,Fairhall,2021,Red,
Rapaura Springs,Rohe Pinot Noir,Silver,93,New Zealand,Marlborough,Awatere Valley,2021,Red,
Saint Clair Family Estate,Omaka Reserve Chardonnay,Silver,91,New Zealand,Marlborough,Not Applicable,2021,White,
Valli Vineyards,Pinot Noir,Platinum,97,New Zealand,Central Otago,Bannockburn,2021,Red,
Rockburn,The Chosen 777 Pinot Noir,Silver,93,New Zealand,Central Otago,Cromwell Basin,2021,Red,
Rockburn,Pinot Noir,Silver,94,New Zealand,Central Otago,Not Applicable,2021,Red,
Rockburn,The Art Pinot Noir,Silver,90,New Zealand,Central Otago,Not Applicable,2021,Red,
Rockburn,Nine Barrels Parkburn Vineyard Pinot Noir,Silver,94,New Zealand,Central Otago,Not Applicable,2021,Red,
Rockburn,The Chosen Hillside Pinot Noir,Platinum,97,New Zealand,Central Otago,Not Applicable,2021,Red,
Wild Earth Wines,Pinot Noir,Gold,96,New Zealand,Central Otago,Not Applicable,2021,Red,
Invivo,Pinot Noir,Silver,91,New Zealand,Central Otago,Not Applicable,2021,Red,
Trinity Hill,Chardonnay,Silver,91,New Zealand,Hawke's Bay,Gimblett Gravels,2021,White,
Trinity Hill,125 Gimblett Chardonnay,Silver,94,New Zealand,Hawke's Bay,Gimblett Gravels,2021,White,
Trinity Hill,The Gimblett,Gold,96,New Zealand,Hawke's Bay,Gimblett Gravels,2021,Red,
Oyster Bay,Chardonnay,Bronze,86,New Zealand,Marlborough,Not Applicable,2021,White,
Oyster Bay,Pinot Noir,Silver,90,New Zealand,Marlborough,Not Applicable,2021,Red,
Oyster Bay,Merlot,Bronze,87,New Zealand,Hawke's Bay,Not Applicable,2021,Red,
Palliser Estate,Pinot Noir,Silver,90,New Zealand,Wairarapa,Martinborough,2021,Red,
Palliser Estate,Chardonnay,Silver,92,New Zealand,Wairarapa,Martinborough,2021,White,
Palliser Estate,Om Santi Single Vineyard Chardonnay,Platinum,97,New Zealand,Wairarapa,Martinborough,2021,White,
Palliser Estate,Hua Nui Single Vineyard Pinot Noir,Best in Show,97,New Zealand,Wairarapa,Martinborough,2021,Red,
Church Road,Mcdonald Series Cabernet Sauvignon,Bronze,89,New Zealand,Hawke's Bay,Not Applicable,2018,Red,
Waipara West,N Block Chardonnay,Bronze,88,New Zealand,Waipara,Not Applicable,2019,White,
Grasshopper Rock,Earnscleugh Vineyard Pinot Noir,Bronze,89,New Zealand,Central Otago,Alexandra Basin,2019,Red,
Esk Valley,Hillside Malbec-Merlot-Cabernet Franc-Syrah,Silver,91,New Zealand,Hawke's Bay,Not Applicable,2019,Red,
Giesen Group,Organic Syrah,Silver,91,New Zealand,Marlborough,Not Applicable,2019,Red,
Giesen Group,Clayvin Single Vineyard Pinot Noir,Silver,90,New Zealand,Marlborough,Not Applicable,2019,Red,
Giesen Group,Organic Chardonnay,Silver,90,New Zealand,Marlborough,Not Applicable,2019,White,
Jackson Estate,Vintage Widow Pinot Noir,Silver,91,New Zealand,Marlborough,Not Applicable,2019,Red,
Greystone Wines,Organic Pinot Noir,Silver,93,New Zealand,Waipara,Not Applicable,2019,Red,
Kono,Tohu Pinot Noir,Silver,90,New Zealand,Marlborough,Awatere Valley,2019,Red,
Saint Clair Family Estate,Rapaura Reserve Merlot,Silver,90,New Zealand,Marlborough,Not Applicable,2019,Red,
Tarras Vineyards,The Canyon Pinot Noir,Silver,93,New Zealand,Central Otago,Bendigo,2019,Red,
Trinity Hill,Homage Syrah,Gold,96,New Zealand,Hawke's Bay,Not Applicable,2019,Red,
Palliser Estate,Hua Nui Single Vineyard Pinot Noir,Silver,94,New Zealand,Wairarapa,Martinborough,2020,Red,
Trinity Hill,Syrah,Silver,94,New Zealand,Hawke's Bay,Gimblett Gravels,2020,Red,
Trinity Hill,Marsanne-Viognier,Silver,92,New Zealand,Hawke's Bay,Gimblett Gravels,2020,White,
Tarras Vineyards,Pinot Noir,Silver,92,New Zealand,Central Otago,Bendigo,2020,Red,
Tarras Vineyards,The Canyon Pinot Noir,Silver,90,New Zealand,Central Otago,Bendigo,2020,Red,
Saint Clair Family Estate,Pioneer Block 17 Pleatau Syrah,Silver,90,New Zealand,Hawke's Bay,Gimblett Gravels,2020,Red,
Saint Clair Family Estate,Pioneer Block 17 Plateau Merlot,Bronze,88,New Zealand,Hawke's Bay,Gimblett Gravels,2020,Red,
Saint Clair Family Estate,Pioneer Block 10 Twin Hills Pinot Noir,Bronze,89,New Zealand,Marlborough,Omaka,2020,Red,
Saint Clair Family Estate,Pioneer Block 28 Camp Pinot Blanc,Bronze,89,New Zealand,Marlborough,Waihopai Valley,2020,White,
Kono,Tohu Whenua Matua Single Vineyard Chardonnay,Silver,90,New Zealand,Nelson,Upper Moutere,2020,White,
Delta Estate,Pinot Blanc,Silver,90,New Zealand,Marlborough,Waihopai Valley,2020,White,
Mohua,Pinot Noir,Bronze,88,New Zealand,Central Otago,Not Applicable,2020,Red,
Lake Chalice,Plume Chardonnay,Platinum,97,New Zealand,Marlborough,Not Applicable,2020,White,
Tiki Wine & Vineyards,Single Vineyard Pinot Noir,Silver,94,New Zealand,Canterbury,Waipara,2020,Red,
Yealands Estate Wines,Reserve Pinot Noir,Silver,90,New Zealand,Marlborough,Not Applicable,2020,Red,
Lawson's Dry Hills,Reserve Pinot Noir,Bronze,86,New Zealand,Marlborough,Not Applicable,2020,Red,
Three Miners,Warden's Court Pinot Noir,Gold,95,New Zealand,Central Otago,Not Applicable,2020,Red,
Craggy Range,Te Kahu,Silver,94,New Zealand,Hawke's Bay,Gimblett Gravels,2020,Red,
Craggy Range,Le Sol,Gold,95,New Zealand,Hawke's Bay,Gimblett Gravels,2020,Red,
Craggy Range,Te Muna Road Vineyard Pinot Noir,Bronze,86,New Zealand,Wairarapa,Martinborough,2020,Red,
Craggy Range,Aroha,Silver,90,New Zealand,Wairarapa,Martinborough,2020,Red,
Greystone Wines,Organic Vineyard Ferment Pinot Noir,Silver,94,New Zealand,Waipara,Not Applicable,2020,Red,
Mt Difficulty,Pinot Noir,Silver,91,New Zealand,Central Otago,Bannockburn,2020,Red,
Martinborough Vineyard,Home Block Pinot Noir,Gold,96,New Zealand,Wairarapa,Martinborough,2020,Red,
Villa Maria,Reserve Syrah,Silver,92,New Zealand,Hawke's Bay,Gimblett Gravels,2020,Red,
Villa Maria,Reserve Cabernet Sauvignon-Merlot,Silver,93,New Zealand,Hawke's Bay,Gimblett Gravels,2020,Red,
Villa Maria,Single Vineyard Pinot Noir,Silver,93,New Zealand,Marlborough,Taylors Pass,2020,Red,
Giesen Group,Small Batch Chardonnay,Bronze,89,New Zealand,Marlborough,Not Applicable,2020,White,
Giesen Group,Uncharted Chardonnay,Silver,90,New Zealand,Marlborough,Not Applicable,2020,White,
Esk Valley,Artisanal Malbec-Cabernet Sauvignon-Merlot,Silver,94,New Zealand,Hawke's Bay,Gimblett Gravels,2020,Red,
Esk Valley,Artisanal Syrah,Bronze,88,New Zealand,Hawke's Bay,Not Applicable,2020,Red,
Paddy Borthwick,Pinot Noir,Bronze,88,New Zealand,Wairarapa,Not Applicable,2020,Red,
Amisfield,Pinot Noir,Silver,92,New Zealand,Central Otago,Not Applicable,2020,Red,
Pask,Syrah,Bronze,88,New Zealand,Hawke's Bay,Gimblett Gravels,2020,Red,
Pask,Declaration Chardonnay,Silver,93,New Zealand,Hawke's Bay,Gimblett Gravels,2020,White,
Nautilus Estate,Pinot Noir,Silver,91,New Zealand,Marlborough,Southern Valleys,2020,Red,
Nautilus Estate,Clay Hills Vineyard Pinot Noir,Silver,93,New Zealand,Marlborough,Southern Valleys,2020,Red,
Sileni Estates,Lodge Grand Reserve Chardonnay,Bronze,86,New Zealand,Hawke's Bay,Not Applicable,2020,White,
Bannock Brae,Goldfields Pinot Noir,Silver,92,New Zealand,Central Otago,Not Applicable,2020,Red,
Stoneleigh,Pinot Noir,Silver,92,New Zealand,Marlborough,Not Applicable,2020,Red,
Church Road,McDonald Series Syrah,Bronze,88,New Zealand,Hawke's Bay,Not Applicable,2020,Red,
Church Road,Grand Reserve Cabernet Sauvignon-Merlot,Silver,94,New Zealand,Hawke's Bay,Not Applicable,2020,Red,
Church Road,Grand Reserve Syrah,Silver,93,New Zealand,Hawke's Bay,Not Applicable,2020,Red,
Church Road,Grand Reserve Chardonnay,Silver,93,New Zealand,Hawke's Bay,Not Applicable,2020,White,
Church Road,1 Single Vineyard Redstone Syrah,Gold,96,New Zealand,Hawke's Bay,Bridge Pa,2020,Red,
Church Road,1 Single Vineyard Malbec,Gold,95,New Zealand,Hawke's Bay,Gimblett Gravels,2020,Red,
Church Road,1 Single Vineyard Merlot,Gold,95,New Zealand,Hawke's Bay,Gimblett Gravels,2020,Red,
Church Road,1 Single Vineyard Cabernet Sauvignon,Bronze,89,New Zealand,Hawke's Bay,Gimblett Gravels,2020,Red,
Spy Valley,Pinot Noir,Silver,90,New Zealand,Marlborough,Southern Valleys,2020,Red,
