Producer,Wine Name,Award,Score,Country,Region,Sub-region,Vintage,Colour,
Wooing Tree,Pinot Noir,Bronze,88,New Zealand,Central Otago,Not Applicable,2020,Red,
Clocktower,Pinot Noir,Bronze,88,New Zealand,Marlborough,Not Applicable,2020,Red,
Te Kano Estate,Pinot Noir,Bronze,89,New Zealand,Central Otago,Not Applicable,2020,Red,
Vidal,Reserve Sauvignon Blanc,Silver,91,New Zealand,Marlborough,Not Applicable,2022,White,
Spy Valley Wines,Satellite Sauvignon Blanc,Bronze,86,New Zealand,Marlborough,Not Applicable,2022,White,
Spy Valley Wines,Easy Tiger Sauvignon Blanc,Bronze,86,New Zealand,Marlborough,Waihopai Valley,2022,White,
Spy Valley Wines,Pinot Noir,Silver,91,New Zealand,Marlborough,Waihopai Valley,2022,Rosé,
Spy Valley Wines,Sauvignon Blanc,Bronze,87,New Zealand,Marlborough,Wairau Valley,2022,White,
Spy Valley,Pinot Gris,Bronze,89,New Zealand,Marlborough,Waihopai Valley,2022,White,
Spy Valley Wines,E Block Sauvignon Blanc,Silver,90,New Zealand,Marlborough,Waihopai Valley,2022,White,
Stoneleigh,Latitude Sauvignon Blanc,Silver,92,New Zealand,Marlborough,Not Applicable,2022,White,
Stoneleigh,Latitude Chardonnay,Bronze,88,New Zealand,Marlborough,Not Applicable,2022,White,
Stoneleigh,Rapaura Series Sauvignon Blanc,Silver,91,New Zealand,Marlborough,Not Applicable,2022,White,
Stoneleigh,Rapaura Series Chardonnay,Bronze,88,New Zealand,Marlborough,Not Applicable,2022,White,
Stoneleigh,Sauvignon Blanc,Bronze,88,New Zealand,Marlborough,Not Applicable,2022,White,
Eradus Wines,Sauvignon Blanc,Bronze,86,New Zealand,Marlborough,Awatere Valley,2022,White,
The Hunting Lodge,Homeblock Albarino,Bronze,89,New Zealand,Auckland,Waimauku,2022,White,
Awatere River Wines,Sauvignon Blanc,Gold,95,New Zealand,Marlborough,Not Applicable,2022,White,
Sileni Estates,Cellar Selection Sauvignon Blanc,Bronze,89,New Zealand,Marlborough,Not Applicable,2022,White,
Sileni Estates,Sauvignon Blanc,Silver,91,New Zealand,Nelson,Not Applicable,2022,White,
Sileni Estates,Waimea Rosé,Bronze,89,New Zealand,Nelson,Not Applicable,2022,Rosé,
Te P? Family Vineards,Hillside Reserve Sauvignon Blanc,Silver,90,New Zealand,Marlborough,Awatere Valley,2022,White,
Montford Estate,Sauvignon Blanc,Bronze,88,New Zealand,Marlborough,Not Applicable,2022,White,
Montford Estate,Rosé,Bronze,88,New Zealand,Marlborough,Not Applicable,2022,Rosé,
Te P? Family Vineyards,Chardonnay,Bronze,89,New Zealand,Marlborough,Not Applicable,2022,White,
Te P? Family Vineyards,Sauvignon Blanc,Gold,95,New Zealand,Marlborough,Not Applicable,2022,White,
Amisfield,Sauvignon Blanc,Gold,95,New Zealand,Central Otago,Not Applicable,2022,White,
Esk Valley,Sauvignon Blanc,Bronze,89,New Zealand,Marlborough,Not Applicable,2022,White,
Esk Valley,Artisanal Chardonnay,Bronze,87,New Zealand,Hawke's Bay,Not Applicable,2022,White,
Giesen Group,Organic Sauvignon Blanc,Silver,91,New Zealand,Marlborough,Not Applicable,2022,White,
Giesen Group,Uncharted Sauvignon Blanc,Silver,92,New Zealand,Marlborough,Not Applicable,2022,White,
Giesen Group,Estate Sauvignon Blanc,Silver,92,New Zealand,Marlborough,Not Applicable,2022,White,
Leftfield,Harvest Duel Albariño,Silver,91,New Zealand,Gisborne,Not Applicable,2022,White,
Leftfield,Moon Shell Moth Rosé,Gold,95,New Zealand,Hawke's Bay,Not Applicable,2022,Rosé,
Giesen Group,Ara Single Estate Sauvignon Blanc,Bronze,89,New Zealand,Marlborough,Not Applicable,2022,White,
Giesen Group,Small Batch Sauvignon Blanc,Silver,90,New Zealand,Marlborough,Not Applicable,2022,White,
Villa Maria,Reserve Sauvignon Blanc,Silver,91,New Zealand,Marlborough,Wairau Valley,2022,White,
Villa Maria,Single Vineyard Bankhouse Sauvignon Blanc,Silver,93,New Zealand,Marlborough,Waihopai Valley,2022,White,
Villa Maria,Single Vineyard Seaspray Sauvignon Blanc,Bronze,89,New Zealand,Marlborough,Awatere Valley,2022,White,
Villa Maria,Cellar Selection Sauvignon Blanc,Silver,91,New Zealand,Marlborough,Not Applicable,2022,White,
Villa Maria,Earthgarden Sauvignon Blanc,Bronze,88,New Zealand,Marlborough,Not Applicable,2022,White,
Villa Maria,Private Bin Sauvignon Blanc,Silver,90,New Zealand,Marlborough,Not Applicable,2022,White,
Villa Maria,Private Bin Riesling,Silver,92,New Zealand,Marlborough,Not Applicable,2022,White,
Villa Maria,Private Bin Pinot Grigio,Bronze,87,New Zealand,East Coast,Not Applicable,2022,White,
Villa Maria,Single Vineyard Sauvignon Blanc,Silver,92,New Zealand,Marlborough,Taylors Pass,2022,White,
Villa Maria,EarthGarden Pinot Noir,Bronze,86,New Zealand,Marlborough,Not Applicable,2022,Red,
Castlebrae,Sauvignon Blanc,Silver,91,New Zealand,Marlborough,Not Applicable,2022,White,
Jackson Estate,Stich Sauvignon Blanc,Bronze,89,New Zealand,Marlborough,Not Applicable,2022,White,
Vavasour,Sauvignon Blanc,Gold,95,New Zealand,Marlborough,Awatere Valley,2022,White,
Vavasour,Papa Sauvignon Blanc,Bronze,87,New Zealand,Marlborough,Awatere Valley,2022,White,
Grove Mill,Sauvignon Blanc,Bronze,87,New Zealand,Marlborough,Wairau Valley,2022,White,
Craggy Range,Sauvignon Blanc,Bronze,87,New Zealand,Marlborough,Not Applicable,2022,White,
Dashwood,Sauvignon Blanc,Bronze,88,New Zealand,Marlborough,Not Applicable,2022,White,
Craggy Range,Te Muna Sauvignon Blanc,Silver,91,New Zealand,Wairarapa,Martinborough,2022,White,
Mora Wines,Rua Pinot Noir,Silver,91,New Zealand,Central Otago,Not Applicable,2022,Red,
Brancott Estate,Reserve Sauvignon Blanc,Silver,90,New Zealand,Marlborough,Awatere Valley,2022,White,
Brancott Estate,Sauvignon Blanc,Silver,91,New Zealand,Marlborough,Not Applicable,2022,White,
Brancott Estate,Letter Series B Sauvignon Blanc,Gold,95,New Zealand,Marlborough,Not Applicable,2022,White,
Urlar,Organic Sauvignon Blanc,Gold,96,New Zealand,Wairarapa,East Taratahi/Gladstone,2022,White,
Mc Arthur Ridge,Brassknocker Pinot Noir,Silver,90,New Zealand,Central Otago,Alexandra Basin,2022,Red,
Lawson's Dry Hills,Inviniti Sauvignon Blanc,Silver,91,New Zealand,Marlborough,Not Applicable,2022,White,
Lawson's Dry Hills,Mount Vernon Sauvignon Blanc,Silver,92,New Zealand,Marlborough,Red Wood Pass,2022,White,
Lawson's Dry Hills,Blind River Sauvignon Blanc,Silver,91,New Zealand,Marlborough,Awatere Valley,2022,White,
Lawson's Dry Hills,Sauvignon Blanc,Silver,92,New Zealand,Marlborough,Not Applicable,2022,White,
Lawson's Dry Hills,Reserve Sauvignon Blanc,Bronze,88,New Zealand,Marlborough,Not Applicable,2022,White,
Yealands Estate Wines,Reserve Gruner Veltliner,Silver,92,New Zealand,Marlborough,Not Applicable,2022,White,
Forrest Wines,Sauvignon Blanc,Bronze,86,New Zealand,Marlborough,Not Applicable,2022,White,
Tiki Wine & Vineyards,Single Vineyard Sauvignon Blanc,Bronze,89,New Zealand,Canterbury,Waipara,2022,White,
Tiki Wine & Vineyards,Maui Sauvignon Blanc,Bronze,86,New Zealand,Canterbury,Waipara,2022,White,
Seifried Estate,Aotea Sauvignon Blanc,Silver,91,New Zealand,Nelson,Not Applicable,2022,White,
Seifried Estate,Old Coach Road Sauvignon Blanc,Bronze,88,New Zealand,Nelson,Not Applicable,2022,White,
Seifried Estate,Sauvignon Blanc,Silver,92,New Zealand,Nelson,Not Applicable,2022,White,
Yealands Estate Wines,Single Vineyard Sauvignon Blanc,Bronze,89,New Zealand,Marlborough,Awatere Valley,2022,White,
Yealands Estate Wines,Single Block S1 Sauvignon Blanc,Silver,93,New Zealand,Marlborough,Awatere Valley,2022,White,
Yealands Estate Wines,Single Block L5 Sauvignon Blanc,Silver,90,New Zealand,Marlborough,Awatere Valley,2022,White,
Yealands Estate Wines,Single Vineyard P.G.R,Silver,90,New Zealand,Marlborough,Awatere Valley,2022,White,
Yealands Estate Wines,Single Vineyard Albarino,Silver,93,New Zealand,Marlborough,Awatere Valley,2022,White,
Small and Small,Sauvignon Blanc,Bronze,87,New Zealand,Marlborough,Not Applicable,2022,White,
Forrest Wines,The Doctors Sauvignon Blanc,Bronze,86,New Zealand,Marlborough,Not Applicable,2022,White,
Catalina Sounds,Sauvignon Blanc,Bronze,88,New Zealand,Marlborough,Waihopai Valley,2022,White,
Flying Kiwi,Sauvignon Blanc,Silver,92,New Zealand,Marlborough,Not Applicable,2022,White,
Crowded House,Sauvignon Blanc,Silver,90,New Zealand,Marlborough,Waihopai Valley,2022,White,
Catalina Sounds,Pinot Gris,Bronze,88,New Zealand,Marlborough,Waihopai Valley,2022,White,
Delta Estates,Sauvignon Blanc,Silver,92,New Zealand,Marlborough,Not Applicable,2022,White,
Lake Chalice,The Raptor Sauvignon Blanc,Silver,92,New Zealand,Marlborough,Not Applicable,2022,White,
Lake Chalice,The Falcon Sauvignon Blanc,Silver,93,New Zealand,Marlborough,Not Applicable,2022,White,
Lake Chalice,The Nest Sauvignon Blanc,Gold,95,New Zealand,Marlborough,Not Applicable,2022,White,
Marisco Vineyards,Emma Marris Sauvignon Blanc,Silver,93,New Zealand,Marlborough,Not Applicable,2022,White,
Marisco Vineyards,The King's Favour Sauvignon Blanc,Silver,90,New Zealand,Marlborough,Waihopai Valley,2022,White,
Marisco Vineyards,The Ned Sauvignon Blanc,Bronze,87,New Zealand,Marlborough,Southern Valleys,2022,White,
Marisco Vineyards,The Ned Pinnacle Sauvignon Blanc,Bronze,86,New Zealand,Marlborough,Waihopai Valley,2022,White,
Marisco Vineyards,The Ned Skyscraper Sauvignon Blanc,Bronze,88,New Zealand,Marlborough,Waihopai Valley,2022,White,
Marisco Vineyards,Leefield Station Sauvignon Blanc,Silver,90,New Zealand,Marlborough,Waihopai Valley,2022,White,
Delta Estate,Hatters Hill Sauvignon Blanc,Silver,94,New Zealand,Marlborough,Not Applicable,2022,White,
Kono,Tohu Pinot Gris,Silver,91,New Zealand,Marlborough,Awatere Valley,2022,White,
Kono,Tohu Sauvignon Blanc,Bronze,88,New Zealand,Marlborough,Awatere Valley,2022,White,
Kono,Tohu Unoaked Chardonnay,Silver,90,New Zealand,Marlborough,Wairau Valley,2022,White,
Kono,Sauvignon Blanc,Silver,90,New Zealand,Marlborough,Not Applicable,2022,White,
Hunter's,Sauvignon Blanc,Silver,90,New Zealand,Marlborough,Not Applicable,2022,White,
Saint Clair Family Estate,Marks & Spencer Sauvignon Blanc,Silver,91,New Zealand,Marlborough,Not Applicable,2022,White,
Saint Clair Family Estate,Origin Sauvignon Blanc,Silver,90,New Zealand,Marlborough,Not Applicable,2022,White,
Saint Clair Family Estate,Vicar's Choice Pinot Gris,Bronze,88,New Zealand,Marlborough,Not Applicable,2022,White,
Saint Clair Family Estate,Sauvignon Blanc,Bronze,89,New Zealand,Marlborough,Not Applicable,2022,White,
Saint Clair Family Estate,Origin,Silver,90,New Zealand,Marlborough,Not Applicable,2022,Rosé,
Saint Clair Family Estate,Pioneer Rosé,Silver,90,New Zealand,Marlborough,Not Applicable,2022,Rosé,
Asda,Extra Special Sauvignon Blanc,Bronze,87,New Zealand,Marlborough,Not Applicable,2022,White,
Summerhouse,Sauvignon Blanc,Silver,91,New Zealand,Marlborough,Not Applicable,2022,White,
Saint Clair Family Estate,Reverend Sloane Sauvignon Blanc,Bronze,86,New Zealand,Marlborough,Not Applicable,2022,White,
Saint Clair Family Estate,Pioneer Block 29 Blind Block Albarino,Bronze,89,New Zealand,Marlborough,Awatere Valley,2022,White,
Saint Clair Family Estate,Pioneer Block 3 43 Degrees Sauvignon Blanc,Bronze,89,New Zealand,Marlborough,Dillons Point,2022,White,
Saint Clair Family Estate,Pioneer Block 20 Cash Block Sauvignon Blanc,Silver,94,New Zealand,Marlborough,Dillons Point,2022,White,
Saint Clair Family Estate,Pioneer Block 6 Oh! Block Sauvignon Blanc,Silver,94,New Zealand,Marlborough,Rapaura,2022,White,
Saint Clair Family Estate,Reserve Sauvignon Blanc,Silver,93,New Zealand,Marlborough,Wairau Valley,2022,White,
Saint Clair Family Estate,Sauvignon Blanc,Silver,90,New Zealand,Marlborough,Wairau Valley,2022,White,
Rapaura Springs,Rohe Sauvignon Blanc,Bronze,88,New Zealand,Marlborough,Dillons Point,2022,White,
Rapaura Springs,Bull Paddock Vineyard Sauvignon Blanc,Gold,96,New Zealand,Marlborough,Dillons Point,2022,White,
Otu Wines,Limited Release Sauvignon Blanc,Bronze,89,New Zealand,Marlborough,Not Applicable,2022,White,
Otu,Sauvignon Blanc,Silver,92,New Zealand,Marlborough,Not Applicable,2022,White,
Oyster Bay,Sauvignon Blanc,Bronze,86,New Zealand,Marlborough,Not Applicable,2022,White,
Oyster Bay,Pinot Gris,Bronze,88,New Zealand,Hawke's Bay,Not Applicable,2022,White,
Oyster Bay,Rosé,Silver,90,New Zealand,Marlborough,Not Applicable,2022,Rosé,
Invivo,X Sjp Sauvignon Blanc,Silver,90,New Zealand,Marlborough,Not Applicable,2022,White,
Babich,Sauvignon Blanc,Bronze,89,New Zealand,Marlborough,Not Applicable,2022,White,
Babich,Black Label Sauvignon Blanc,Silver,93,New Zealand,Marlborough,Not Applicable,2022,White,
Babich,Single Vineyard Organic Sauvignon Blanc,Bronze,87,New Zealand,Marlborough,Not Applicable,2022,White,
Rimapere,Sauvignon Blanc,Silver,94,New Zealand,Marlborough,Not Applicable,2022,White,
Asda,Extra Special Awatere Sauvignon Blanc,Silver,92,New Zealand,Marlborough,Awatere Valley,2022,White,
Spy Valley Wines,S Block Syrah,Bronze,89,New Zealand,Marlborough,Southern Valleys,NV,Red,
no.1 Family Estate,Assemblé Brut,Bronze,86,New Zealand,Marlborough,Not Applicable,NV,White,
Family Estate,No1,Silver,94,New Zealand,Marlborough,Not Applicable,NV,Rosé,
Mumm Marlborough,Prestige Cuvee Brut,Silver,90,New Zealand,Marlborough,Not Applicable,NV,White,
Oyster Bay,Cuvée Rosé,Bronze,87,New Zealand,Not Applicable,Not Applicable,NV,Rosé,
Oyster Bay,Cuvée Brut,Bronze,89,New Zealand,Hawke's Bay,Not Applicable,NV,White,
Spy Valley Wines,Echelon Brut,Silver,91,New Zealand,Marlborough,Not Applicable,2020,White,
Marisco Vineyards,Diamond Heart Wahopai Cuvée Brut,Silver,93,New Zealand,Marlborough,Waihopai Valley,2018,White,
Marisco Vineyards,Diamond Heart Blanc De Blancs Brut,Silver,90,New Zealand,Not Applicable,Not Applicable,2018,White,
Rose Brut,Rose Brut,Silver,90,New Zealand,Marlborough,Awatere Valley,2017,Rosé,
Spy Valley Wines,Gewurztraminer,Bronze,88,New Zealand,Marlborough,Waihopai Valley,2022,White,
Spy Valley Wines,Riesling,Bronze,88,New Zealand,Marlborough,Waihopai Valley,2022,White,
Stoneleigh,Riesling,Silver,91,New Zealand,Marlborough,Not Applicable,2022,White,
Sileni,Grand Reserve Straits Sauvignon Blanc,Silver,90,New Zealand,Marlborough,Not Applicable,2022,White,
Giesen Group,Ara Single Estate Pinot Gris,Bronze,89,New Zealand,Marlborough,Not Applicable,2022,White,
Brancott Estate,Flight Pinot Gris,Bronze,87,New Zealand,Marlborough,Not Applicable,2022,White,
Mc Arthur Ridge,Lilico Pinot Noir Rosé,Bronze,88,New Zealand,Central Otago,Alexandra Basin,2022,Rosé,
Mc Arthur Ridge,Falls Dam Pinot Gris,Bronze,88,New Zealand,Central Otago,Alexandra Basin,2022,White,
Forrest Wines,Albariño,Bronze,87,New Zealand,Marlborough,Not Applicable,2022,White,
Forrest Wines,The Doctors' Rosé,Bronze,87,New Zealand,Marlborough,Not Applicable,2022,Rosé,
Lake Chalice,The Nest Pinot Gris,Bronze,87,New Zealand,Marlborough,Not Applicable,2022,White,
Lake Chalice,The Falcon Riesling,Bronze,89,New Zealand,Marlborough,Not Applicable,2022,White,
Rapaura Springs,Rohe Sauvignon Blanc,Bronze,89,New Zealand,Marlborough,Rapaura,2022,White,
Rapaura Springs,Rohe Sauvignon Blanc,Bronze,89,New Zealand,Marlborough,Blind River,2022,White,
Asda,Kakapo White,Bronze,88,New Zealand,South Island,Not Applicable,2022,White,
Rapaura Springs,Reserve Sauvignon Blanc,Bronze,89,New Zealand,Marlborough,Not Applicable,2022,White,
Marisco Vineyards,The Ned Noble Sauvignon Blanc,Silver,90,New Zealand,Marlborough,Waihopai Valley,2022,White,
Giesen Group,Gemstone Riesling,Bronze,88,New Zealand,Marlborough,Not Applicable,2021,White,
Greystone Wines,Organic Riesling,Silver,94,New Zealand,Waipara,Not Applicable,2019,White,
Saint Clair Family Estate,Pioneer Block 9 Big John Riesling,Silver,94,New Zealand,Marlborough,Brancott,2020,White,
Giesen Group,Riesling,Bronze,88,New Zealand,Not Applicable,Not Applicable,2022,White,
